"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"AIF","Apollo Tactical Income Fund Inc.","15.68","226795927.68","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/aif",
"APLE","Apple Hospitality REIT, Inc.","19.36","4318457862.4","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/aple",
"AIT","Applied Industrial Technologies, Inc.","63.8","2476410079","n/a","n/a","Consumer Durables","Industrial Specialties","http://www.nasdaq.com/symbol/ait",
"ATR","AptarGroup, Inc.","87.6","5456939332.8","n/a","n/a","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/atr",
"WTR","Aqua America, Inc.","37.75","6707820074.5","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/wtr",
"AQ","Aquantia Corp.","11.62","375570949.6","n/a","2017","Technology","Semiconductors","http://www.nasdaq.com/symbol/aq",
"WAAS","AquaVenture Holdings Limited","15.29","404466966.31","n/a","2016","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/waas",
"ARMK","Aramark","43.07","10553819608.55","n/a","2013","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/armk",
"ABR","Arbor Realty Trust","8.65","533727732.2","n/a","2004","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/abr",
"ABR^A","Arbor Realty Trust","25.19","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/abr^a",
"ABR^B","Arbor Realty Trust","25.3","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/abr^b",
"ABR^C","Arbor Realty Trust","25.75","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/abr^c",
"ABRN","Arbor Realty Trust","25.5038","0","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/abrn",
"ARC","ARC Document Solutions, Inc.","2.67","124040940.27","n/a","2004","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/arc",
"ARCX","Arc Logistic Partners LP","16.45","321640450.95","n/a","2013","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/arcx",
"MT","ArcelorMittal","30.49","31087714465.27","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/mt",
"ARCH","Arch Coal, Inc.","84.26","1848225152.62","n/a","2016","Energy","Coal Mining","http://www.nasdaq.com/symbol/arch",
"ADM","Archer-Daniels-Midland Company","40.83","22834190238.96","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/adm",
"AROC","Archrock, Inc.","9.9","703055053.8","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/aroc",
"ARNC","Arconic Inc.","24.5","11792442336.5","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/arnc",
"ARCO","Arcos Dorados Holdings Inc.","10","2110725080","n/a","2011","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/arco",
"ARD","Ardagh Group S.A.","19.92","4707096000","n/a","2017","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/ard",
"ASC","Ardmore Shipping Corporation","7.95","266926099.5","n/a","2013","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/asc",
"AFC","Ares Capital Corporation","25.95","207600000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/afc",
"ACRE","Ares Commercial Real Estate Corporation","13.42","383677370.56","n/a","2012","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/acre",
"ARDC","Ares Dynamic Credit Allocation Fund, Inc.","16.47","378197711.28","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/ardc",
"ARES","Ares Management L.P.","18.25","3876368437.5","n/a","2014","Finance","Investment Managers","http://www.nasdaq.com/symbol/ares",
"ARES^A","Ares Management L.P.","26.65","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ares^a",
"AGX","Argan, Inc.","58.3","906198817.7","n/a","n/a","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/agx",
"ANET","Arista Networks, Inc.","228.65","16714462250.6","n/a","2014","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/anet",
"AI","Arlington Asset Investment Corp","11.79","331779100.59","n/a","n/a","Finance","Finance/Investors Services","http://www.nasdaq.com/symbol/ai",
"AI^B","Arlington Asset Investment Corp","25.04","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ai^b",
"AIC","Arlington Asset Investment Corp","24.27","0","n/a","2015","Finance","Finance/Investors Services","http://www.nasdaq.com/symbol/aic",
"AIW","Arlington Asset Investment Corp","24.59","0","n/a","n/a","Finance","Finance/Investors Services","http://www.nasdaq.com/symbol/aiw",
"AHH","Armada Hoffler Properties, Inc.","15.38","691125707.76","n/a","2013","Finance","Real Estate","http://www.nasdaq.com/symbol/ahh",
"ARR","ARMOUR Residential REIT, Inc.","25.47","1066394006.1","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/arr",
"ARR^A","ARMOUR Residential REIT, Inc.","25.49","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/arr^a",
"ARR^B","ARMOUR Residential REIT, Inc.","25.04","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/arr^b",
"AFI","Armstrong Flooring, Inc.","17.38","447104080.28","n/a","2016","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/afi",
"AWI","Armstrong World Industries Inc","59.7","3151906454.1","n/a","n/a","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/awi",
"ARW","Arrow Electronics, Inc.","79.2","6967461600","n/a","n/a","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/arw",
"AJG","Arthur J. Gallagher & Co.","66.57","12035789430","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/ajg",
"APAM","Artisan Partners Asset Management Inc.","39.8","3007679831","n/a","2013","Finance","Investment Managers","http://www.nasdaq.com/symbol/apam",
"ASA","ASA Gold and Precious Metals Limited","11.1","214119000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/asa",
"ABG","Asbury Automotive Group Inc","66.25","1379172757.5","n/a","2002","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/abg",
"AHP","Ashford Hospitality Prime, Inc.","9.25","295378751.5","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ahp",
"AHP^B","Ashford Hospitality Prime, Inc.","20.748","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ahp^b",
"AHT","Ashford Hospitality Trust Inc","6.52","635152939.4","n/a","2003","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/aht",
"AHT^D","Ashford Hospitality Trust Inc","25.5827","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/aht^d",
"AHT^F","Ashford Hospitality Trust Inc","25.048","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/aht^f",
"AHT^G","Ashford Hospitality Trust Inc","24.8601","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/aht^g",
"AHT^H","Ashford Hospitality Trust Inc","24.93","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/aht^h",
"AHT^I","Ashford Hospitality Trust Inc","24.58","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/aht^i",
"ASH","Ashland Global Holdings Inc.","73.5","4586570226","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/ash",
"APB","Asia Pacific Fund, Inc. (The)","14.7801","152886418.5672","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/apb",
"GRR","Asia Tigers Fund, Inc. (The)","12.3708","42886879.1364","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/grr",
"ASPN","Aspen Aerogels, Inc.","4.84","114403636.6","n/a","2014","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/aspn",
"AHL","Aspen Insurance Holdings Limited","41.1","2441640975.3","n/a","2003","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/ahl",
"AHL^C","Aspen Insurance Holdings Limited","27.31","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ahl^c",
"AHL^D","Aspen Insurance Holdings Limited","26.38","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ahl^d",
"ASB","Associated Banc-Corp","25.55","3862260716.65","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/asb",
"ASB^C","Associated Banc-Corp","26.8216","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/asb^c",
"ASB^D","Associated Banc-Corp","25.694","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/asb^d",
"AC","Associated Capital Group, Inc.","33.65","797559344.75","n/a","2015","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ac",
"AIZ","Assurant, Inc.","99.77","5368794007.39","n/a","2004","Finance","Accident &Health Insurance","http://www.nasdaq.com/symbol/aiz",
"AGO","Assured Guaranty Ltd.","36.2","4251829333.8","n/a","2004","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/ago",
"AGO^B","Assured Guaranty Ltd.","25.81","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ago^b",
"AGO^E","Assured Guaranty Ltd.","26.42","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ago^e",
"AGO^F","Assured Guaranty Ltd.","25.3269","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ago^f",
"AZN","Astrazeneca PLC","32.85","83172837342.6","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/azn",
"HOME","At Home Group Inc.","28.25","1707459521.25","n/a","2016","Consumer Services","Home Furnishings","http://www.nasdaq.com/symbol/home",
"T","AT&T Inc.","36.5","224073500000","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/t",
"TBB","AT&T Inc.","25.94","0","n/a","2017","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tbb",
"ATTO","Atento S.A.","9.7","[phone].2","n/a","2014","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/atto",
"ATH","Athene Holding Ltd.","47.31","9459937378.62","n/a","2016","Finance","Life Insurance","http://www.nasdaq.com/symbol/ath",
"ATKR","Atkore International Group Inc.","21.23","1339413841.37","n/a","2016","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/atkr",
"AT","Atlantic Power Corporation","2.5","288029940","n/a","n/a","Energy","Electric Utilities: Central","http://www.nasdaq.com/symbol/at",
"ATO","Atmos Energy Corporation","92.24","9787836278.16","n/a","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/ato",
"AUO","AU Optronics Corp","4.2","4042182946.2","n/a","2002","Technology","Semiconductors","http://www.nasdaq.com/symbol/auo",
"ATHM","Autohome Inc.","55.6","6569823880","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/athm",
"ALV","Autoliv, Inc.","129.61","11269996864.23","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/alv",
"AN","AutoNation, Inc.","55.04","5022057926.4","n/a","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/an",
"AZO","AutoZone, Inc.","678.4","18650925568","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/azo",
"AVB","AvalonBay Communities, Inc.","181.33","25039472741.78","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/avb",
"AGR","Avangrid, Inc.","52.72","16290757939.84","n/a","2015","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/agr",
"AVY","Avery Dennison Corporation","112.63","9915536127.84","n/a","n/a","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/avy",
"AVH","Avianca Holdings S.A.","7.78","969570137.58","n/a","2013","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/avh",
"AVA","Avista Corporation","51.94","3345723254.58","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/ava",
"AVT","Avnet, Inc.","41.53","5022116458.61","n/a","n/a","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/avt",
"AVP","Avon Products, Inc.","2.05","901995266.55","n/a","n/a","Consumer Non-Durables","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/avp",
"AVX","AVX Corporation","17.86","3005909904.36","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/avx",
"AXTA","Axalta Coating Systems Ltd.","31.03","7559852211.87","n/a","2014","Basic Industries","Paints/Coatings","http://www.nasdaq.com/symbol/axta",
"AXS","Axis Capital Holdings Limited","51.64","4294328797.68","n/a","2003","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/axs",
"AXS^D","Axis Capital Holdings Limited","25.59","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/axs^d",
"AXS^E","Axis Capital Holdings Limited","25.6028","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/axs^e",
"AZUL","Azul S.A.","24.88","2787523278.96","n/a","2017","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/azul",
"AZRE","Azure Power Global Limited","13.25","344302005.25","n/a","2016","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/azre",
"AZZ","AZZ Inc.","47.5","1233162842.5","n/a","n/a","Consumer Durables","Building Products","http://www.nasdaq.com/symbol/azz",
"BGS","B&G Foods, Inc.","38.9","2586707353.7","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/bgs",
"BW","Babcock","4.59","202185492.93","n/a","2015","Capital Goods","Building Products","http://www.nasdaq.com/symbol/bw",
"BGH","Babson Global Short Duration High Yield Fund","19.47","390526320.03","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/bgh",
"BMI","Badger Meter, Inc.","46","1339171872","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/bmi",
"BHGE","Baker Hughes, a GE company","30.7","35160304913.5","n/a","2017","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/bhge",
"BBN","BalckRock Taxable Municipal Bond Trust","23.08","1318193012.56","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/bbn",
"BLL","Ball Corporation","39.74","13911211332.3","n/a","n/a","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/bll",
"BANC","Banc of California, Inc.","22.3","1126969569.6","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/banc",
"BANC^C","Banc of California, Inc.","26.25","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/banc^c",
"BANC^D","Banc of California, Inc.","26.35","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/banc^d",
"BANC^E","Banc of California, Inc.","26.1214","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/banc^e",
"BBVA","Banco Bilbao Viscaya Argentaria S.A.","8.49","56610357064.2","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bbva",
"BBD","Banco Bradesco Sa","9.94","60485631683.4","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bbd",
"BBDO","Banco Bradesco Sa","9.3","56591184573","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bbdo",
"BCH","Banco De Chile","83.01","13911828605.01","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bch",
"BLX","Banco Latinoamericano de Comercio Exterior, S.A.","29.24","1151019792.88","n/a","1992","Finance","Commercial Banks","http://www.nasdaq.com/symbol/blx",
"BSBR","Banco Santander Brasil SA","8.89","66629260950","n/a","2009","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bsbr",
"BSAC","Banco Santander Chile","27.45","12932115424.2","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bsac",
"SAN","Banco Santander, S.A.","6.59","106337252105.38","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/san",
"SAN^A","Banco Santander, S.A.","26.14","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/san^a",
"SAN^B","Banco Santander, S.A.","24.16","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/san^b",
"SAN^C","Banco Santander, S.A.","26","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/san^c",
"SAN^I","Banco Santander, S.A.","25.65","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/san^i",
"CIB","BanColombia S.A.","38.49","9255180307.5","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/cib",
"BXS","BancorpSouth Bank","33.3","3007981407.6","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bxs",
"BAC","Bank of America Corporation","28.1","293100244267.5","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bac",
"BAC.WS.A","Bank of America Corporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bac.ws.a",
"BAC.WS.B","Bank of America Corporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bac.ws.b",
"BAC^A","Bank of America Corporation","27.01","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bac^a",
"BAC^C","Bank of America Corporation","27.1","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bac^c",
"BAC^D","Bank of America Corporation","25.73","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bac^d",
"BAC^E","Bank of America Corporation","23.18","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bac^e",
"BAC^I","Bank of America Corporation","26.7","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bac^i",
"BAC^L","Bank of America Corporation","1326","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bac^l",
"BAC^W","Bank of America Corporation","26.82","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bac^w",
"BAC^Y","Bank of America Corporation","27.08","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bac^y",
"BML^G","Bank of America Corporation","21.7708","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bml^g",
